name	n	m	pmin	pavg	pmax	isource
ta105	200	20	1	49.505	99	"Taillard (1993)"
ta106	200	20	1	50.0455	99	"Taillard (1993)"
ta107	200	20	1	50.3565	99	"Taillard (1993)"
ta108	200	20	1	49.9225	99	"Taillard (1993)"
ta109	200	20	1	49.9442	99	"Taillard (1993)"
ta110	200	20	1	49.9165	99	"Taillard (1993)"
ta111	500	20	1	49.629	99	"Taillard (1993)"
ta112	500	20	1	50.48	99	"Taillard (1993)"
ta113	500	20	1	49.9062	99	"Taillard (1993)"
ta114	500	20	1	50.0754	99	"Taillard (1993)"
ta115	500	20	1	49.8137	99	"Taillard (1993)"
ta116	500	20	1	50.343	99	"Taillard (1993)"
ta117	500	20	1	49.6976	99	"Taillard (1993)"
ta118	500	20	1	50.2428	99	"Taillard (1993)"
ta119	500	20	1	49.6121	99	"Taillard (1993)"
ta120	500	20	1	49.9516	99	"Taillard (1993)"
ta091_5	200	5	NA	50.202	NA	"Taillard (1993)"
ta092_5	200	5	NA	49.625	NA	"Taillard (1993)"
ta093_5	200	5	NA	50.579	NA	"Taillard (1993)"
ta094_5	200	5	NA	50.0855	NA	"Taillard (1993)"
ta095_5	200	5	NA	49.9555	NA	"Taillard (1993)"
ta096_5	200	5	NA	48.6815	NA	"Taillard (1993)"
ta097_5	200	5	NA	51.0195	NA	"Taillard (1993)"
ta098_5	200	5	NA	50.5665	NA	"Taillard (1993)"
ta099_5	200	5	NA	49.6375	NA	"Taillard (1993)"
ta100_5	200	5	NA	50.129	NA	"Taillard (1993)"
ta111_5	500	5	NA	49.629	NA	"Taillard (1993)"
ta112_5	500	5	NA	50.48	NA	"Taillard (1993)"
ta113_5	500	5	NA	49.9062	NA	"Taillard (1993)"
ta114_5	500	5	NA	50.0754	NA	"Taillard (1993)"
ta115_5	500	5	NA	49.8137	NA	"Taillard (1993)"
ta116_5	500	5	NA	50.343	NA	"Taillard (1993)"
ta117_5	500	5	NA	49.6976	NA	"Taillard (1993)"
ta118_5	500	5	NA	50.2428	NA	"Taillard (1993)"
ta119_5	500	5	NA	49.6121	NA	"Taillard (1993)"
ta120_5	500	5	NA	49.9516	NA	"Taillard (1993)"
ta111_10	500	10	NA	49.629	NA	"Taillard (1993)"
ta112_10	500	10	NA	50.48	NA	"Taillard (1993)"
ta113_10	500	10	NA	49.9062	NA	"Taillard (1993)"
ta114_10	500	10	NA	50.0754	NA	"Taillard (1993)"
ta115_10	500	10	NA	49.8137	NA	"Taillard (1993)"
ta116_10	500	10	NA	50.343	NA	"Taillard (1993)"
ta117_10	500	10	NA	49.6976	NA	"Taillard (1993)"
ta118_10	500	10	NA	50.2428	NA	"Taillard (1993)"
ta119_10	500	10	NA	49.6121	NA	"Taillard (1993)"
ta120_10	500	10	NA	49.9516	NA	"Taillard (1993)"
